Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,
22,16,31.61517,4.899052, X:-1 Y:1,,-2.404845,1,-2.404845,0.02662492,-1,-1,-0.007564397,
22,16,33.23034,4.798103, X:-1 Y:1,,-4.80969,1,-4.80969,0.05324984,-1,-1,-0.05512879,
19,18,33.08927,5.926681, X:-1 Y:1,,-4.80969,1,-4.80969,0.05324984,-1,0.7545494,-0.05512879,
16,20,32.9482,7.055258, X:-1 Y:1,,-4.80969,1,-4.80969,0.05324984,-1,2.509099,-0.05512879,
13,22,32.80713,8.183835, X:-1 Y:1,,-4.80969,1,-4.80969,0.05324984,-1,4.263648,-0.05512879,
10,24,32.66606,9.312412, X:-1 Y:1,,-4.80969,1,-4.80969,0.05324984,-1,6.018198,-0.05512879,
10,24,32.34398,9.312412, X:-1 Y:1,,-4.80969,1,-4.80969,0.05324984,-1,6.018198,-0.05512879,
10,24,32.34398,9.312412, X:-1 Y:1,,-7.702312,1,-7.702312,0.05324984,-1,6.018198,-0.1129812,
10,24,33.95915,9.211464, X:-1 Y:1,,-10.10716,1,-10.10716,0.07987475,-1,6.018198,-0.1605456,
10,24,35.90757,9.089688, X:-1 Y:1.115364,,-10.10716,3.947377,-10.10716,0.07987475,-1,6.018198,-0.1015981,
10,24,37.56469,9.090463, X:-1 Y:1.115364,,-10.10716,3.947377,-10.10716,0.07987475,-1,3.448917,-0.1015981,
10,24,39.22182,9.091237, X:-1 Y:1.115364,,-10.10716,3.947377,-10.10716,0.07987475,-1,0.8796372,-0.1015981,
10,24,39.22182,9.091237, X:-1 Y:1.115364,,-8.098744,2.548151,-8.098744,0.01412344,-1,0.8796372,-0.0907294,
10,24,40.83699,8.990289, X:-1 Y:1.115364,,-10.50359,2.548151,-10.50359,0.04074836,-1,0.8796372,-0.1382938,
10,24,40.83699,8.990289, X:-1 Y:1.115364,,-8.495177,1.148925,-8.495177,-0.02500296,-1,0.8796372,-0.1274251,
10,24,42.45216,8.88934, X:-1 Y:1.115364,,-10.90002,1.148925,-10.90002,0.001621962,-1,0.8796372,-0.1749895,
10,24,44.10929,8.890115, X:-1 Y:1.115364,,-10.90002,1.148925,-10.90002,0.001621962,-1,-1.689643,-0.1749895,
10,24,45.72446,8.789166, X:-1 Y:1.115364,,-13.30487,1.148925,-13.30487,0.02824688,-1,-1.689643,-0.2225539,
7,26,45.58339,9.917744, X:-1 Y:1.115364,,-13.30487,1.148925,-13.30487,0.02824688,-1,0.06490648,-0.2225539,
7,26,47.19855,9.816795, X:-1 Y:1.115364,,-15.70971,1.148925,-15.70971,0.0548718,-1,0.06490648,-0.2701183,
7,26,48.81372,9.715847, X:-1 Y:1.115364,,-18.11456,1.148925,-18.11456,0.08149672,-1,0.06490648,-0.3176827,
7,26,50.42889,9.614899, X:-1 Y:1.115364,,-20.5194,1.148925,-20.5194,0.1081216,-1,0.06490648,-0.3652471,
7,26,52.04406,9.51395, X:-1 Y:1.115364,,-22.92424,1.148925,-22.92424,0.1347466,-1,0.06490648,-0.4128115,
4,26,52.04406,9.51395, X:-3.733729 Y:1.115364,,-24.45166,1.148925,-24.45166,0.1347466,-1,3.105287,-0.4433598,
4,26,52.04406,9.51395, X:-3.733729 Y:1.115364,,-27.34428,1.148925,-27.34428,0.1347466,-1,3.105287,-0.5012122,
4,26,53.99248,9.392175, X:-3.733729 Y:1.230729,,-27.34428,4.096302,-27.34428,0.1347466,-1,3.105287,-0.4422647,
4,26,53.99248,9.392175, X:-3.733729 Y:1.230729,,-30.2369,4.096302,-30.2369,0.1347466,-1,3.105287,-0.5001171,
4,26,53.99248,9.392175, X:-3.733729 Y:-0.2435588,,-30.2369,2.871764,-30.2369,3.622992,-1,3.105287,-0.454843,
4,26,53.99248,9.392175, X:-3.733729 Y:-0.2435588,,-33.12952,2.871764,-33.12952,3.622992,-1,3.105287,-0.5126954,
4,26,53.99248,9.392175, X:-3.733729 Y:-0.2435588,,-36.02215,2.871764,-36.02215,3.622992,-1,3.105287,-0.5705478,
4,26,53.99248,9.392175, X:-3.733729 Y:-0.2435588,,-38.91477,2.871764,-38.91477,3.622992,-1,3.105287,-0.6284003,
4,26,55.94089,9.270399, X:-3.733729 Y:-0.1281945,,-38.91477,5.819141,-38.91477,3.622992,-1,3.105287,-0.5694528,
Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,
19,18,29.85893,6.128577, X:-1 Y:1,,0,1,0,0,-1,0.7545494,0.04,
19,18,31.4741,6.027629, X:-1 Y:1,,-2.404845,1,-2.404845,0.02662492,-1,0.7545494,-0.007564397,
16,20,31.33303,7.156206, X:-1 Y:1,,-2.404845,1,-2.404845,0.02662492,-1,2.509099,-0.007564397,
