Steps, RayRadius, Sight, MovingSpeed, RandomDirectionValue, Weights, boxWeight, distanceFactor, boatWeight, boatDistanceFactor, enemyWeight, enemyDistanceFactor, Fitness,,
22,16,30,4, X:-1 Y:1,,1.054816,0.5592902,1.054816,0.3983016,0,0.5697622,0.0716434,,
22,16,29.88198,4.944129, X:-1 Y:-0.3382578,,4.066668,0.5592902,4.066668,0.3983016,0,0.5697622,0.1318804,,
22,16,29.88198,4.944129, X:-1 Y:-0.3382578,,6.873118,-1.218083,6.873118,0.3983016,0.3168743,1.134473,0.1700937,,
22,16,29.88198,4.944129, X:-1 Y:-0.3382578,,5.927934,-1.658792,5.927934,-1.203397,0.3168743,1.704235,0.1217371,,
22,16,29.88198,4.944129, X:-1 Y:-0.3382578,,4.98275,-2.099502,4.98275,-2.805095,0.3168743,2.273997,0.07338049,,
22,16,29.88198,4.944129, X:-1 Y:-0.3382578,,4.037567,-2.540212,4.037567,-4.406794,0.3168743,2.84376,0.02502389,,
22,16,29.88198,4.944129, X:-1 Y:-0.3382578,,3.092383,-2.980922,3.092383,-6.008492,0.3168743,3.413522,-0.0233327,,
22,16,29.6306,6.955225, X:-1 Y:-0.3382578,,1.307101,-2.980922,1.307101,-6.008492,0.1603398,3.413522,-0.06216903,,
20,16,31.60485,5.661003, X:-1 Y:-0.3382578,,1.307101,-5.034694,1.307101,-6.008492,2.43056,3.413522,-0.05784006,,
20,16,31.35346,7.672098, X:-1 Y:-0.3382578,,-0.4781814,-5.034694,-0.4781814,-6.008492,2.274026,3.413522,-0.09667639,,
20,16,31.10207,9.683194, X:-1 Y:-0.3382578,,-2.263463,-5.034694,-2.263463,-6.008492,2.117491,3.413522,-0.1355127,,
20,16,30.85069,11.69429, X:-1 Y:-0.3382578,,-4.048746,-5.034694,-4.048746,-6.008492,1.960957,3.413522,-0.1743491,,
20,16,30.5993,13.70539, X:-1 Y:-0.3382578,,-5.834028,-5.034694,-5.834028,-6.008492,1.804423,3.413522,-0.2131854,,
20,16,30.34791,15.71648, X:-1 Y:-0.3382578,,-7.61931,-5.034694,-7.61931,-6.008492,1.647888,3.413522,-0.2520217,,
20,16,30.09653,17.72758, X:-1 Y:-0.3382578,,-9.404593,-5.034694,-9.404593,-6.008492,1.491354,3.413522,-0.2908581,,
20,16,29.84514,19.73867, X:-1 Y:-0.3382578,,-11.18987,-5.034694,-11.18987,-6.008492,1.334819,3.413522,-0.3296944,,
